,Unnamed: 0,_id,name,reviews
0,0,650978afe0993aa0485ff5df,Party Saurus Rex,"헬스장과 어플의 수익분배가 어떻게 되는지는 모르겠는데, 다짐어플로 통합회원권 끊고 가면 묘하게 우리 헬스장 회원이 아니라 이방인(?)취급하는 느낌이 있어요. 헬스장 둘러보러 왔다고 하면 신나서 설명해주시다가도 다짐 어플얘기를 꺼내면 묘하게 분위기가 달라지는게 있습니다... 그거 외에는 합리적인 가격에 여러 헬스장 이용할 수 있어서 좋아요"
1,1,650978afe0993aa0485ff5e0,cha park,운동을 좋아하는사람에겐 최고입니다! 너무 잘 사용하고있어 단점이라기보단 이런점이 있으면 이용할때 더 좋을것같은점이 몇개 있어 몇자 남겨봅니다 우선 통합회원권 선택시 추천시설 카테고리를 세분화하면 더 좋을 것 같습니다. 같이다니면 좋을 시설에 너무 연관성이 없어보이는 시설들만 추천에 떠서(예를 들자면 크로스핏을 선택하면 역도나 체조와 같은 맨몸운동 시설이 더 연관성이 있는데 가까운 헬스장이라던지 탁구장이 추천으로 뜨거나) 사실상 추천시설이 아닌 다짐 지도에서 괜찮을것같은 시설을 직접 찾고있습니다ㅠ 두번째론 꼭 내가 사는지역이 아니더라도 새로운 시설이 입점되면 홈화면에서 보일수있게끔 개선됬으면 좋겠습니다! 가까운 지역이야 운동시설목록에서 금방 찾을수있지만 먼거리는 잘 찾아보지 않게 되는것 같습니다. 그리고 정말 좋은 시설은 생각보다 멀리서도 찾아오는 경우가 꽤 있는것같아서 조금 더 선택시에 도움이 되지 않을까 싶습니다! 제 의견이 다짐에 조금이라도 도움이 되길 바라겠습니다!
2,2,650978afe0993aa0485ff5e1,박나래,오랜만에 헬스장에서 운동하고 싶은 생각에 막연하게 인터넷에 쳐보기도하고 번거롭게 전화해서 가격도 문의할때도 직접 와야한다는 얘기들만 해서 일때문에 시간도 부족한 저에겐 너무 맞춤인 어플이에요!! 일단 합리적인 가격과 다른 헬스장이랑 비교해서 내가 원하는 헬스장 선택이 가능하다는게 솔직히 너무 편하고 좋네요 ㅠㅠ 친구추천으로 속는셈치고 한번 다운받아본건데 너무 만족합니다:))
3,3,650978afe0993aa0485ff5e2,조정호,"1.강원도 원주시 단구동에 하나도 없어서 제가 헬스장이랑 수영장 하나 시설등록요청 했습니다. 운동시설이 하나도 없는 만큼 단구동에 시설등록이 되면 좋겠는데요, 제가 신청한 시설(혹은 그냥 단구동 운동시설)은 시설등록이 될수있을까요? 보통 앱 사용자분들이 시설요청하는것 중 몇 프로 정도가 시설등록이 되고 기간은 어느 정도 걸리나요? 2. 네트워크 오류입니다. 잠시 후 다시 시도해 주세요. 이 문구가 시도때도 없이 뜨며 앱 호환이 안됩니다. 이런적 없었고 S9+인데 해결 방법 제시해주세요 와이파이나 데이터나 둘 다 해봤는데 안돼요 +수정)이제 갑자기 되기 시작했어요 +)방금 됐다가 또 렉걸리네요,,,, 첨보다는 낫지만 도와주세요오"
4,4,650978afe0993aa0485ff5e3,정희정,"추천 ☆×5 !! 운동시작 전에 무조건 깔아야하는 어플! 헬스장 등록할때 거리,가격,트레이너정보를 가장 중요하게 확인하는데 다짐어플은 진짜 직관적으로 설계한것 같음. 세가지 정보를 한꺼번에 확인할수 있어서 여러군데 사이트 들어가면서 확인할 필요없이 쉽게 비교해볼 수 있음. 그리고 시설에 대해 허위광고가 아니라 사실기반의 사진과 정보를 제공하기때문에 합리적 선택을 할 수 있는듯 ! ! ㅎㅎ"
5,5,650978afe0993aa0485ff5e4,Google 사용자,세상에...헬창친구 추천으로 사용해봤습니다. 이제 헬스장도 어플로 가격알아보고 끊고다닌다니... 일단 프로그램과 비용을 전화하거나 찾아가보지 않아도 알 수 있다는 점이 너무 편합니다. 가격도 제휴가격인지 다짐이 더 저렴한 경우도 있고요. 특히 여성전용도 미리 표시돼서 필라테스 알아볼 때 도움 많이 됐습니다. 요즘 크로스핏 도전해보려고 드릉드릉하는데 시설사진 확인하면서 가격비교중입니다. 아직 해보지는 않았는데 시설 몇개를 개별가격보다 저렴하게 하나로 통합해서 끊을수있다는데..제가 다니는곳 끼리는 안돼서 아쉽네요😭 더 흥해서 더 많은곳 더 저렴하게 이용하게해주세요👏👏👏
6,6,650978afe0993aa0485ff5e5,Google 사용자,"아직 결제를하진 않았고 결제 후 폐업, 제휴사의 불친절, 차별 등이 있을시 어떻게 대처해야하는지 설명이 좀더 자세하게 나와있었으면 좋겠습니다. 이런 문제점들이 있어도 운동을 배우고 싶은 사람들에겐 최고의 앱임것은 틀림없어 보입니다. 빨리 많은사람들에게 알려져 이용자가 늘어 더 많은 제휴점들이 생겼으면 좋겠습니다!"
7,7,650978afe0993aa0485ff5e6,이름없음,처음에 네트워크 오류 계속떠서 조금 화가났지만 다시 어플 들어가서 위치켜니까 잘되더라구요 현장에서 하는것보다 저렴하게 예매해서 기분 좋았어요 여기저기 홍보할게요ㅎㅎ 그리고 환불에 대해서 불만이 있으신분들이 계시던데 회원권 문자 제대로만 읽어보시면 다 아는 내용들인데 왜 우기시기만 하는건지 이해가 좀....ㅎㅎ 아무튼 어플로 결제 잘했습니다 감사합니다!
8,8,650978afe0993aa0485ff5e7,간디귿,다른 건 너무 좋은데 검색 기능이 너무 구데기에요 정릉을 기준으로 검색했는데 갑자기 부산이 왜 나오죠? 서울에 다짐 회원으로 할 수 있는 헬스장이 없는 것도 아닌데
9,9,650978afe0993aa0485ff5e8,Hotae Lee,7/4 업데이트이후 네이버로그인시 팅김현상일어나고 그이후 앱실행하면 계속 팅김 10번이상 재설치해도 같은현상 반복. 현재 개발자에게 메일보낸상태인데 안고쳐짐 이앱은 그만 쓰겠습니당
10,10,650978afe0993aa0485ff5e9,mon di,가격비교.... 일일히 하나하나 다 눌러서 확인해봐야 되고 저렴한 헬스장은 등록도 거의 안돼 있음
11,11,650978afe0993aa0485ff5ea,김에스더,앱상태가 상당히 오류?가많네요 뭘 눌러도 처음검색했던것만뜨고 지도눌러도 아무것도안뜨고 그냥 죽어있는앱같아요
12,12,650978afe0993aa0485ff5eb,김두한,Pt 가격 정렬 좀 되게 해주세요. 금액이 나와있지 않아서 하나하나 다 클릭해야 하네요.
13,13,650978afe0993aa0485ff5ec,쿵쿵댕댕,이미 헬스장을 다니고 있는데 제가 알아본 곳들은 아예 나오지도 않네용... 아직 너무 부족한것 같아요ㅎㅎ
14,14,650978afe0993aa0485ff5ed,Girun,서울인데도 생각보다 운동시설이 별로 없네요 그냥 헬스장만 있네요
15,15,650978afe0993aa0485ff5ee,완드,헬스장 상담을 받지 않아도 가격을 알 수 있고 더 저렴한 헬스장을 찾을 수 있어서 편리합니다. 헬스장 추천을 할 수도 있어서 더 많은 헬스장이 등록되면 좋겠습니다.
16,16,650978afe0993aa0485ff5ef,양현석,너무 사용성이 좋은 것 같습니다. 특히 p.t 가격이 합리적이고 설명도 자세히 나와 너무 만족하고 예약했습니다! 감사합니다!!!
17,17,650978afe0993aa0485ff5f0,JY K,강력 추천 최대 3개 동시에 등록해도 되서 한군데에서 불편한 직원 잇어도 다른곳에서 운동 할수잇어서 좋음 하루에 두번 하고 싶을때도 센터 각별로 가서 운동 할수잇고 각각의 센터 마다 기구들이 달라서 지루하지 않게 여러 자극을 받아가면서 운동 할수잇어서 좋음 거기다가 출첵 하면 포인트도 줘서 재미도 쏠쏠함 등록 되 잇는 센터가 더 많아 졋으면 좋겟음 헬스장 가려는 사람들에게 강력추천 하고 잇지만 등록 안되잇는 경우도 잇어서 아쉬움ㅠ
